-keep class android.support.v4.content.FileProvider { <init>(); }
-keep class org.medicmobile.webapp.mobile.AppUrlIntentActivity { <init>(); }
-keep class org.medicmobile.webapp.mobile.ConnectionErrorActivity { <init>(); }
-keep class org.medicmobile.webapp.mobile.EmbeddedBrowserActivity { <init>(); }
-keep class org.medicmobile.webapp.mobile.FreeSpaceWarningActivity { <init>(); }
-keep class org.medicmobile.webapp.mobile.LockScreen { <init>(); }
-keep class org.medicmobile.webapp.mobile.RequestPermissionActivity { <init>(); }
-keep class org.medicmobile.webapp.mobile.SettingsDialogActivity { <init>(); }
-keep class org.medicmobile.webapp.mobile.StartupActivity { <init>(); }
-keep class org.medicmobile.webapp.mobile.UpgradingActivity { <init>(); }
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v4.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** cancelSettingsEdit(android.view.View); }

-keepclassmembers class * { *** evtContinue(android.view.View); }

-keepclassmembers class * { *** evtQuit(android.view.View); }

-keepclassmembers class * { *** onClickMoreInfo(android.view.View); }

-keepclassmembers class * { *** onClickNegative(android.view.View); }

-keepclassmembers class * { *** onClickOk(android.view.View); }

-keepclassmembers class * { *** onClickRetry(android.view.View); }

-keepclassmembers class * { *** verifyAndSave(android.view.View); }

